Creating RL model...
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting RL training for 100000 steps...
Attempt 1/10: Unstable object detected with seed 6890. Trying a different seed.
---------------------------------
| rollout/           |          |
|    loss                 | -0.0159     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0253     |
|    std                  | 0.999       |
|    value_loss           | 0.0214      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 7.42        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 9           |
|    time_elapsed         | 9011        |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.015383225 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.8       |
|    explained_variance   | -0.0129     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.996       |
|    value_loss           | 2.81        |
-----------------------------------------
Attempt 1/10: Unstable object detected with seed 3632. Trying a different seed.
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 7.1         |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 10          |
|    time_elapsed         | 9933        |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.023098353 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.8       |
|    explained_variance   | -6.88       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0499     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0247     |
|    std                  | 0.993       |
|    value_loss           | 0.000618    |
-----------------------------------------
Attempt 1/10: Unstable object detected with seed 7339. Trying a different seed.
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | 7.72        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 11          |
|    time_elapsed         | 10918       |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.023508288 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.8       |
|    explained_variance   | -5.1        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00669    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00669    |
|    std                  | 0.996       |
|    value_loss           | 0.00143     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 7.43        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 12          |
|    time_elapsed         | 11917       |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.010350528 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.8       |
|    explained_variance   | -0.000744   |
|    learning_rate        | 0.0003      |
|    loss                 | 7.44        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00927    |
|    std                  | 0.995       |
|    value_loss           | 6.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | 7.95        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 13          |
|    time_elapsed         | 12898       |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.021185398 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.8       |
|    explained_variance   | -0.444      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0347     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.993       |
|    value_loss           | 0.024       |
-----------------------------------------
Attempt 1/10: Unstable object detected with seed 9627. Trying a different seed.
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 7.69        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 14          |
|    time_elapsed         | 13891       |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.018362213 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.8       |
|    explained_variance   | 0.0135      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0152      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.994       |
|    value_loss           | 3.51        |
-----------------------------------------
Attempt 1/10: Unstable object detected with seed 5194. Trying a different seed.
Attempt 1/10: Unstable object detected with seed 9431. Trying a different seed.
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 7.46        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 15          |
|    time_elapsed         | 14891       |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.017995778 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.8       |
|    explained_variance   | -1.04       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0019     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.024      |
|    std                  | 0.996       |
|    value_loss           | 0.0395      |
-----------------------------------------
Attempt 1/10: Unstable object detected with seed 3012. Trying a different seed.
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 7.26        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 16          |
|    time_elapsed         | 15888       |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.022712171 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.8       |
|    explained_variance   | -0.188      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0347     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0278     |
|    std                  | 0.991       |
|    value_loss           | 0.00857     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 7.36        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 17          |
|    time_elapsed         | 16892       |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.029283423 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.7       |
|    explained_variance   | -0.00132    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0469     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0279     |
|    std                  | 0.99        |
|    value_loss           | 0.0051      |
-----------------------------------------
Attempt 1/10: Unstable object detected with seed 1314. Trying a different seed.
Attempt 1/10: Unstable object detected with seed 4515. Trying a different seed.
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 7.48        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 18          |
|    time_elapsed         | 17870       |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.014705982 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.7       |
|    explained_variance   | 0.00478     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.27        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.987       |
|    value_loss           | 1.94        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 380        |
|    ep_rew_mean          | 7.39       |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 19         |
|    time_elapsed         | 18872      |
|    total_timesteps      | 38912      |
| train/                  |            |
|    approx_kl            | 0.01041419 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | -0.0089    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0151     |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.985      |
|    value_loss           | 2.79       |
----------------------------------------
Attempt 1/10: Unstable object detected with seed 5855. Trying a different seed.
Attempt 1/10: Unstable object detected with seed 1349. Trying a different seed.
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 7.39        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 20          |
|    time_elapsed         | 19881       |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.023499228 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | 0.00269     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.647       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.984       |
|    value_loss           | 6           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 7.94        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 21          |
|    time_elapsed         | 20854       |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.030123085 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | -2.78       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0408     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0246     |
|    std                  | 0.982       |
|    value_loss           | 0.0212      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 7.95        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 22          |
|    time_elapsed         | 21840       |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.017803272 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | 0.0165      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.227       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.981       |
|    value_loss           | 3.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | 8.23        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 23          |
|    time_elapsed         | 22832       |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.023448732 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | -0.0307     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.555       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.98        |
|    value_loss           | 6.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 7.96        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 24          |
|    time_elapsed         | 23836       |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.031946473 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | -0.135      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0447      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00921    |
|    std                  | 0.98        |
|    value_loss           | 2.38        |
-----------------------------------------
Attempt 1/10: Unstable object detected with seed 1212. Trying a different seed.
Attempt 2/10: Unstable object detected with seed 1213. Trying a different seed.
Attempt 1/10: Unstable object detected with seed 9934. Trying a different seed.
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 8.24        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 25          |
|    time_elapsed         | 24795       |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.029866334 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | -8.19       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0598     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0223     |
|    std                  | 0.978       |
|    value_loss           | 0.00531     |
-----------------------------------------
Attempt 1/10: Unstable object detected with seed 6409. Trying a different seed.
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 376        |
|    ep_rew_mean          | 8.25       |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 26         |
|    time_elapsed         | 25796      |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.02923513 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.5      |
|    explained_variance   | -0.00651   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0249     |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.972      |
|    value_loss           | 2.3        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 376        |
|    ep_rew_mean          | 8.25       |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 27         |
|    time_elapsed         | 26797      |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.01931685 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.5      |
|    explained_variance   | 0.0174     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0101    |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.00561   |
|    std                  | 0.971      |
|    value_loss           | 2.54       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 8.25        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 28          |
|    time_elapsed         | 27777       |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.029300567 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | -23.3       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0576     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0211     |
|    std                  | 0.968       |
|    value_loss           | 0.00487     |
-----------------------------------------
Attempt 1/10: Unstable object detected with seed 8916. Trying a different seed.
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 7.97        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 29          |
|    time_elapsed         | 28781       |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.027140392 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | -1.77       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0318     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.964       |
|    value_loss           | 0.00102     |
-----------------------------------------
Attempt 1/10: Unstable object detected with seed 3618. Trying a different seed.
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 7.69        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 30          |
|    time_elapsed         | 29800       |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.026294142 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | -1.51       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0632     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0201     |
|    std                  | 0.966       |
|    value_loss           | 0.00236     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | 7.4         |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 31          |
|    time_elapsed         | 30796       |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.029028036 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.3       |
|    explained_variance   | 0.0292      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0113      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0201     |
|    std                  | 0.962       |
|    value_loss           | 0.000383    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | 7.12        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 32          |
|    time_elapsed         | 31823       |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.038780384 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.3       |
|    explained_variance   | -0.0848     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0184     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.962       |
|    value_loss           | 0.000234    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 383        |
|    ep_rew_mean          | 7.12       |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 33         |
|    time_elapsed         | 32840      |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.02906986 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | -4.3       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0353    |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0192    |
|    std                  | 0.961      |
|    value_loss           | 0.000491   |
----------------------------------------
Attempt 1/10: Unstable object detected with seed 8674. Trying a different seed.
Attempt 1/10: Unstable object detected with seed 4107. Trying a different seed.
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | 7.12        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 34          |
|    time_elapsed         | 33809       |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.036274984 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.3       |
|    explained_variance   | -33.9       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0208     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.959       |
|    value_loss           | 0.00395     |
-----------------------------------------
Attempt 1/10: Unstable object detected with seed 216. Trying a different seed.
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 381        |
|    ep_rew_mean          | 7.4        |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 35         |
|    time_elapsed         | 34792      |
|    total_timesteps      | 71680      |
| train/                  |            |
|    approx_kl            | 0.02369446 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | -46.4      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0339    |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0212    |
|    std                  | 0.957      |
|    value_loss           | 0.00401    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | 7.4         |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 36          |
|    time_elapsed         | 35798       |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.019443577 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.2       |
|    explained_variance   | -5.36e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0953      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.956       |
|    value_loss           | 3.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | 7.12        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 37          |
|    time_elapsed         | 36810       |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.050650768 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.2       |
|    explained_variance   | -3.22e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.45        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.956       |
|    value_loss           | 3.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 6.83        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 38          |
|    time_elapsed         | 37824       |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.015449285 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.2       |
|    explained_variance   | -8.34e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.332       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00389    |
|    std                  | 0.954       |
|    value_loss           | 3.42        |
-----------------------------------------
Attempt 1/10: Unstable object detected with seed 4601. Trying a different seed.
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 386        |
|    ep_rew_mean          | 6.55       |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 39         |
|    time_elapsed         | 38820      |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.03645333 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | -0.00825   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00399    |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0143    |
|    std                  | 0.956      |
|    value_loss           | 0.00222    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 6.83        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 40          |
|    time_elapsed         | 39819       |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.029630404 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.1       |
|    explained_variance   | -4.63e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0621     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.948       |
|    value_loss           | 0.000634    |
-----------------------------------------
Attempt 1/10: Unstable object detected with seed 6357. Trying a different seed.
Attempt 1/10: Unstable object detected with seed 24. Trying a different seed.
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 6.27        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 41          |
|    time_elapsed         | 40822       |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.018927105 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.1       |
|    explained_variance   | -0.000203   |
|    learning_rate        | 0.0003      |
|    loss                 | 10.3        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.946       |
|    value_loss           | 6.71        |
-----------------------------------------
Attempt 1/10: Unstable object detected with seed 3655. Trying a different seed.
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 6.27        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 42          |
|    time_elapsed         | 41821       |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.038581166 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.1       |
|    explained_variance   | -0.000455   |
|    learning_rate        | 0.0003      |
