Creating RL model...
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting RL training for 300000 steps...
Attempt 1/10: Unstable object detected with seed 6890. Trying a different seed.
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -441        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 10          |
|    time_elapsed         | 12728       |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.039044213 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | -8.34e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 45.8        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00725    |
|    std                  | 0.982       |
|    value_loss           | 118         |
-----------------------------------------
Attempt 1/10: Unstable object detected with seed 7339. Trying a different seed.
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 401         |
|    ep_rew_mean          | -438        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 11          |
|    time_elapsed         | 13969       |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.016759051 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | 7.68e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 50          |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00538    |
|    std                  | 0.974       |
|    value_loss           | 162         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | -437        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 12          |
|    time_elapsed         | 15247       |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.016630113 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.5       |
|    explained_variance   | -0.00318    |
|    learning_rate        | 0.0003      |
|    loss                 | 36.1        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00148    |
|    std                  | 0.98        |
|    value_loss           | 87          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | -435        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 13          |
|    time_elapsed         | 16510       |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.015162658 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | 2.15e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 74.9        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00387    |
|    std                  | 0.981       |
|    value_loss           | 214         |
-----------------------------------------
Attempt 1/10: Unstable object detected with seed 9627. Trying a different seed.
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | -427        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 14          |
|    time_elapsed         | 17775       |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.007715895 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.5       |
|    explained_variance   | -9.66e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 39.9        |
|    n_updates            | 130         |
|    policy_gradient_loss | 0.000206    |
|    std                  | 0.969       |
|    value_loss           | 79.7        |
-----------------------------------------
Attempt 1/10: Unstable object detected with seed 5194. Trying a different seed.
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 389       |
|    ep_rew_mean          | -439      |
| time/                   |           |
|    fps                  | 1         |
|    iterations           | 15        |
|    time_elapsed         | 19042     |
|    total_timesteps      | 30720     |
| train/                  |           |
|    approx_kl            | 0.0161613 |
|    clip_fraction        | 0.107     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.4     |
|    explained_variance   | 0.000186  |
|    learning_rate        | 0.0003    |
|    loss                 | 158       |
|    n_updates            | 140       |
|    policy_gradient_loss | -0.00337  |
|    std                  | 0.966     |
|    value_loss           | 330       |
---------------------------------------
Attempt 1/10: Unstable object detected with seed 9431. Trying a different seed.
Attempt 1/10: Unstable object detected with seed 3012. Trying a different seed.
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | -437        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 16          |
|    time_elapsed         | 20323       |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.012376035 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 71.4        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00044    |
|    std                  | 0.966       |
|    value_loss           | 169         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | -437        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 17          |
|    time_elapsed         | 21572       |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.013561539 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | 1.38e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 51.1        |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.000406    |
|    std                  | 0.969       |
|    value_loss           | 85.6        |
-----------------------------------------
Attempt 1/10: Unstable object detected with seed 1314. Trying a different seed.
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | -443        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 18          |
|    time_elapsed         | 22845       |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.008058405 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | 2.89e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 40.8        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.000401   |
|    std                  | 0.966       |
|    value_loss           | 90.9        |
-----------------------------------------
Attempt 1/10: Unstable object detected with seed 4515. Trying a different seed.
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | -438        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 19          |
|    time_elapsed         | 24124       |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.010028159 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | -4.27e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 90.8        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00308    |
|    std                  | 0.966       |
|    value_loss           | 257         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | -437        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 20          |
|    time_elapsed         | 25397       |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.007559726 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.3       |
|    explained_variance   | -7.15e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 161         |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.000125    |
|    std                  | 0.963       |
|    value_loss           | 151         |
-----------------------------------------
Attempt 1/10: Unstable object detected with seed 5855. Trying a different seed.
Attempt 1/10: Unstable object detected with seed 1349. Trying a different seed.
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 389          |
|    ep_rew_mean          | -436         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 21           |
|    time_elapsed         | 26693        |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0075808647 |
|    clip_fraction        | 0.0991       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.3        |
|    explained_variance   | -3.34e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 38.9         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00298     |
|    std                  | 0.959        |
|    value_loss           | 81.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 389          |
|    ep_rew_mean          | -433         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 22           |
|    time_elapsed         | 27960        |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0074623823 |
|    clip_fraction        | 0.0892       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.3        |
|    explained_variance   | 1.4e-05      |
|    learning_rate        | 0.0003       |
|    loss                 | 36.2         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00276     |
|    std                  | 0.958        |
|    value_loss           | 71.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | -432        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 23          |
|    time_elapsed         | 29235       |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.009095401 |
|    clip_fraction        | 0.0935      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.2       |
|    explained_variance   | 0.000741    |
|    learning_rate        | 0.0003      |
|    loss                 | 32.6        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00561    |
|    std                  | 0.957       |
|    value_loss           | 84.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 386          |
|    ep_rew_mean          | -434         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 24           |
|    time_elapsed         | 30506        |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0068526953 |
|    clip_fraction        | 0.0809       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.2        |
|    explained_variance   | 6.25e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 28.9         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00713     |
|    std                  | 0.955        |
|    value_loss           | 120          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 386          |
|    ep_rew_mean          | -438         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 25           |
|    time_elapsed         | 31780        |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0021232201 |
|    clip_fraction        | 0.00151      |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.2        |
|    explained_variance   | -0.264       |
|    learning_rate        | 0.0003       |
|    loss                 | 23.8         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00322     |
|    std                  | 0.955        |
|    value_loss           | 70.1         |
------------------------------------------
Attempt 1/10: Unstable object detected with seed 1212. Trying a different seed.
Attempt 2/10: Unstable object detected with seed 1213. Trying a different seed.
Attempt 1/10: Unstable object detected with seed 9934. Trying a different seed.
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | -436        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 26          |
|    time_elapsed         | 33032       |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.007003052 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.2       |
|    explained_variance   | -0.0959     |
|    learning_rate        | 0.0003      |
|    loss                 | 44.6        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00726    |
|    std                  | 0.954       |
|    value_loss           | 106         |
-----------------------------------------
Attempt 1/10: Unstable object detected with seed 6409. Trying a different seed.
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | -423        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 27          |
|    time_elapsed         | 34306       |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.006582417 |
|    clip_fraction        | 0.0548      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.2       |
|    explained_variance   | 0.00364     |
|    learning_rate        | 0.0003      |
|    loss                 | 29          |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00649    |
|    std                  | 0.952       |
|    value_loss           | 70.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | -422        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 28          |
|    time_elapsed         | 35592       |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.004957407 |
|    clip_fraction        | 0.0127      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.2       |
|    explained_variance   | 0.118       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.5        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00521    |
|    std                  | 0.952       |
|    value_loss           | 102         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | -419        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 29          |
|    time_elapsed         | 36840       |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.004836983 |
|    clip_fraction        | 0.0168      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.2       |
|    explained_variance   | 0.0337      |
|    learning_rate        | 0.0003      |
|    loss                 | 19.8        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00482    |
|    std                  | 0.952       |
|    value_loss           | 47.7        |
-----------------------------------------
Attempt 1/10: Unstable object detected with seed 8916. Trying a different seed.
Attempt 1/10: Unstable object detected with seed 3618. Trying a different seed.
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | -414        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 30          |
|    time_elapsed         | 38143       |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.006143962 |
|    clip_fraction        | 0.0292      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.2       |
|    explained_variance   | 0.376       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.5        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00904    |
|    std                  | 0.952       |
|    value_loss           | 60.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 382        |
|    ep_rew_mean          | -413       |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 31         |
|    time_elapsed         | 39418      |
|    total_timesteps      | 63488      |
| train/                  |            |
|    approx_kl            | 0.00802231 |
|    clip_fraction        | 0.0426     |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.00708    |
|    learning_rate        | 0.0003     |
|    loss                 | 26.7       |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.009     |
|    std                  | 0.952      |
|    value_loss           | 113        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 380        |
|    ep_rew_mean          | -411       |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 32         |
|    time_elapsed         | 40690      |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.00552312 |
|    clip_fraction        | 0.0443     |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | -0.0595    |
|    learning_rate        | 0.0003     |
|    loss                 | 14.5       |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.00686   |
|    std                  | 0.952      |
|    value_loss           | 62.5       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 387          |
|    ep_rew_mean          | -416         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 33           |
|    time_elapsed         | 41957        |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0046988595 |
|    clip_fraction        | 0.035        |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.2        |
|    explained_variance   | 0.0805       |
|    learning_rate        | 0.0003       |
|    loss                 | 32.9         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00524     |
|    std                  | 0.953        |
|    value_loss           | 114          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | -411        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 34          |
|    time_elapsed         | 43239       |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.008048418 |
|    clip_fraction        | 0.0481      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.2       |
|    explained_variance   | 0.31        |
|    learning_rate        | 0.0003      |
|    loss                 | 157         |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0098     |
|    std                  | 0.952       |
|    value_loss           | 228         |
-----------------------------------------
Attempt 1/10: Unstable object detected with seed 8674. Trying a different seed.
Attempt 1/10: Unstable object detected with seed 4107. Trying a different seed.
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | -412        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 35          |
|    time_elapsed         | 44495       |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.008790633 |
|    clip_fraction        | 0.0677      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.2       |
|    explained_variance   | -0.0787     |
|    learning_rate        | 0.0003      |
|    loss                 | 31.6        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.952       |
|    value_loss           | 68.1        |
-----------------------------------------
Attempt 1/10: Unstable object detected with seed 216. Trying a different seed.
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | -406        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 36          |
|    time_elapsed         | 45749       |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008571574 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.2       |
|    explained_variance   | 0.00274     |
|    learning_rate        | 0.0003      |
|    loss                 | 53.8        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.951       |
|    value_loss           | 184         |
-----------------------------------------
step: [92m251 / 400[0m
Traceback (most recent call last):
  File "/media/tao/E8F6F2ECF6F2BA40/bimanial_manipulation/RoboTwin/script/residual_train.py", line 484, in <module>
    model_path = train_rl(usr_args)
  File "/media/tao/E8F6F2ECF6F2BA40/bimanial_manipulation/RoboTwin/script/residual_train.py", line 434, in train_rl
    ppo_model.learn(
  File "/home/tao/anaconda3/envs/RoboTwin/lib/python3.10/site-packages/stable_baselines3/ppo/ppo.py", line 311, in learn
    return super().learn(
  File "/home/tao/anaconda3/envs/RoboTwin/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 324, in learn
    continue_training = self.collect_rollouts(self.env, callback, self.rollout_buffer, n_rollout_steps=self.n_steps)
  File "/home/tao/anaconda3/envs/RoboTwin/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 218, in collect_rollouts
    new_obs, rewards, dones, infos = env.step(clipped_actions)
  File "/home/tao/anaconda3/envs/RoboTwin/lib/python3.10/site-packages/stable_baselines3/common/vec_env/base_vec_env.py", line 222, in step
    return self.step_wait()
  File "/home/tao/anaconda3/envs/RoboTwin/lib/python3.10/site-packages/stable_baselines3/common/vec_env/dummy_vec_env.py", line 59, in step_wait
    obs, self.buf_rews[env_idx], terminated, truncated, self.buf_infos[env_idx] = self.envs[env_idx].step(  # type: ignore[assignment]
  File "/home/tao/anaconda3/envs/RoboTwin/lib/python3.10/site-packages/stable_baselines3/common/monitor.py", line 94, in step
    observation, reward, terminated, truncated, info = self.env.step(action)
  File "/media/tao/E8F6F2ECF6F2BA40/bimanial_manipulation/RoboTwin/script/residual_train.py", line 170, in step
    self.task_env.take_action(final_action)
  File "/media/tao/E8F6F2ECF6F2BA40/bimanial_manipulation/RoboTwin/./envs/_base_task.py", line 1675, in take_action
    self._update_render()
  File "/media/tao/E8F6F2ECF6F2BA40/bimanial_manipulation/RoboTwin/./envs/_base_task.py", line 433, in _update_render
    self.scene.update_render()
  File "/home/tao/anaconda3/envs/RoboTwin/lib/python3.10/site-packages/sapien/wrapper/scene.py", line 119, in update_render
    self.render_system.step()
KeyboardInterrupt
Traceback (most recent call last):
  File "/media/tao/E8F6F2ECF6F2BA40/bimanial_manipulation/RoboTwin/script/residual_train.py", line 484, in <module>
    model_path = train_rl(usr_args)
  File "/media/tao/E8F6F2ECF6F2BA40/bimanial_manipulation/RoboTwin/script/residual_train.py", line 434, in train_rl
    ppo_model.learn(
  File "/home/tao/anaconda3/envs/RoboTwin/lib/python3.10/site-packages/stable_baselines3/ppo/ppo.py", line 311, in learn
    return super().learn(
  File "/home/tao/anaconda3/envs/RoboTwin/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 324, in learn
    continue_training = self.collect_rollouts(self.env, callback, self.rollout_buffer, n_rollout_steps=self.n_steps)
  File "/home/tao/anaconda3/envs/RoboTwin/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 218, in collect_rollouts
    new_obs, rewards, dones, infos = env.step(clipped_actions)
  File "/home/tao/anaconda3/envs/RoboTwin/lib/python3.10/site-packages/stable_baselines3/common/vec_env/base_vec_env.py", line 222, in step
    return self.step_wait()
  File "/home/tao/anaconda3/envs/RoboTwin/lib/python3.10/site-packages/stable_baselines3/common/vec_env/dummy_vec_env.py", line 59, in step_wait
    obs, self.buf_rews[env_idx], terminated, truncated, self.buf_infos[env_idx] = self.envs[env_idx].step(  # type: ignore[assignment]
  File "/home/tao/anaconda3/envs/RoboTwin/lib/python3.10/site-packages/stable_baselines3/common/monitor.py", line 94, in step
    observation, reward, terminated, truncated, info = self.env.step(action)
  File "/media/tao/E8F6F2ECF6F2BA40/bimanial_manipulation/RoboTwin/script/residual_train.py", line 170, in step
    self.task_env.take_action(final_action)
  File "/media/tao/E8F6F2ECF6F2BA40/bimanial_manipulation/RoboTwin/./envs/_base_task.py", line 1675, in take_action
    self._update_render()
  File "/media/tao/E8F6F2ECF6F2BA40/bimanial_manipulation/RoboTwin/./envs/_base_task.py", line 433, in _update_render
